init_defs_builtins: /usr/share/coccinelle/standard.h
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-trans-pcie-rx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-led.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-agn-rxon.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-trans.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-5000.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-agn-tt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-io.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-eeprom.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-1000.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-power.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-devtrace.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-agn-calib.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-agn-rs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-pci.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-agn-sta.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-agn.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-6000.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-agn-ucode.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-trans-pcie-tx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-debugfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-agn-tx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-2000.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-trans-pcie.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-agn-rx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwlwifi/iwl-sv-open.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ipw2x00/ipw2200.c
diff = 
Note: processing took    10.3s: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ipw2x00/ipw2200.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ipw2x00/libipw_module.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ipw2x00/libipw_rx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ipw2x00/libipw_tx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ipw2x00/libipw_wx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ipw2x00/libipw_geo.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ipw2x00/ipw2100.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt2x00debug.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt2x00soc.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt2x00dev.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt2400pci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt2x00mac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt2x00config.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt73usb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt2800usb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt2x00firmware.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt2x00queue.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt61pci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt2x00pci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt2x00crypto.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt2800pci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt2500pci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt2x00link.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt2500usb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt2x00leds.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt2x00usb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rt2x00/rt2800lib.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/libertas_tf/cmd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/libertas_tf/main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/libertas_tf/if_usb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/zd1201.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/p54/p54spi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/p54/txrx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/p54/p54pci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/p54/led.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/p54/p54usb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/p54/main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/p54/fwio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/p54/eeprom.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/atmel.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtl818x/rtl8187/rtl8225.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtl818x/rtl8187/rfkill.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtl818x/rtl8187/leds.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtl818x/rtl8187/dev.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtl818x/rtl8180/rtl8225.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtl818x/rtl8180/max2820.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtl818x/rtl8180/grf5101.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtl818x/rtl8180/sa2400.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rtl818x/rtl8180/dev.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/airo_cs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/atmel_cs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/rndis_wlan.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/phy_ht.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/debugfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/radio_2059.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/bus.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/phy_n.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/rfkill.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/tables_lpphy.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/xmit.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/tables_phy_ht.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/pio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/tables.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/phy_a.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/sysfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/dma.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/phy_common.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/phy_lp.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/radio_2056.c
diff = 
Note: processing took    23.2s: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/radio_2056.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/phy_lcn.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/phy_g.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/wa.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/leds.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/lo.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/sdio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/tables_phy_lcn.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/tables_nphy.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/pcmcia.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/b43/radio_2055.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/adm8211.c
EXN:Failure("../../../sandbox/linux-3.2.59/drivers/net/wireless/adm8211.c: 524: try to delete an expanded token: ;")
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/zd1211rw/zd_rf_al7230b.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/zd1211rw/zd_mac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/zd1211rw/zd_rf.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/zd1211rw/zd_usb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/zd1211rw/zd_rf_al2230.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/zd1211rw/zd_rf_uw2453.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/zd1211rw/zd_rf_rf2959.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/zd1211rw/zd_chip.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/airo.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/atmel_pci.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl12xx/ps.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl12xx/debugfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl12xx/event.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl12xx/io.c
Skipping:../../../sandbox/linux-3.2.59/drivers/net/wireless/wl12xx/wl12xx_platform_data.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl12xx/scan.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl12xx/acx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl12xx/rx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl12xx/spi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl12xx/boot.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl12xx/cmd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl12xx/init.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl12xx/sdio_test.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl12xx/sdio.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl12xx/testmode.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl12xx/main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/wl12xx/tx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwmc3200wifi/debugfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwmc3200wifi/netdev.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwmc3200wifi/cfg80211.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwmc3200wifi/fw.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/net/wireless/iwmc3200wifi/trace.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwmc3200wifi/rx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwmc3200wifi/commands.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwmc3200wifi/sdio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwmc3200wifi/main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwmc3200wifi/tx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwmc3200wifi/eeprom.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/iwmc3200wifi/hal.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/debug.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/base.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/debug.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/attach.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/phy.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/rfkill.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/caps.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/gpio.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/qcu.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/pcu.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/led.c
Skipping:../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/sysfs.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/dma.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/initvals.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/mac80211-ops.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/ani.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/desc.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/reset.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/ahb.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/pci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath5k/eeprom.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath6kl/htc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath6kl/wmi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath6kl/debug.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath6kl/cfg80211.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath6kl/htc_hif.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath6kl/txrx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath6kl/bmi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath6kl/init.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath6kl/sdio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath6kl/testmode.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath6kl/main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/htc_drv_beacon.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/ar9003_phy.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/ar9002_hw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/eeprom_4k.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/wmi.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/beacon.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/ar9002_phy.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/debug.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/common.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/htc_drv_main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/htc_drv_txrx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/ar5008_phy.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/htc_hst.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/ar9003_mac.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/eeprom_def.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/ar9002_calib.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/ar9002_mac.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/gpio.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/recv.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/mac.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/xmit.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/ar9003_paprd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/calib.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/htc_drv_gpio.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/htc_drv_init.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/init.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/ani.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/ar9003_eeprom.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/htc_drv_debug.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/ar9003_rtt.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/btcoex.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/ar9003_hw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/eeprom_9287.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/ahb.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/hw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/rc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/ar9003_calib.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/pci.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/eeprom.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/ath9k/hif_usb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/regd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/key.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/hw.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/main.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/carl9170/usb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/carl9170/debug.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/carl9170/phy.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/carl9170/fw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/carl9170/mac.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/carl9170/led.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/carl9170/rx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/carl9170/cmd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/carl9170/main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/ath/carl9170/tx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/hostap/hostap_download.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/hostap/hostap_proc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/hostap/hostap_main.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/hostap/hostap_plx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/hostap/hostap_ioctl.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/hostap/hostap_pci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/hostap/hostap_hw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/hostap/hostap_80211_tx.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/hostap/hostap_ap.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/hostap/hostap_info.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/hostap/hostap_80211_rx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/wireless/hostap/hostap_cs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/can/flexcan.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/can/vcan.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/can/slcan.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/can/ti_hecc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/can/sja1000/sja1000_of_platform.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/can/sja1000/sja1000.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/can/sja1000/ems_pcmcia.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/can/sja1000/plx_pci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/can/sja1000/peak_pci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/can/sja1000/kvaser_pci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/net/can/sja1000/tscan1.c
diff = 
